,registro,clima,temperatura,sens_termica,humedad,viento,ocasionales,fecha_nueva,festividad,festividad_1,mes_bueno,dia_semana_nuevo,no_laboral_nuevo,ocasionales_BOX,año_map,estacion_map
0,1,2,-0.8289480364326732,-0.6786352886668973,1.2951307968222954,-0.3765454325302844,331,2018-01-01,New Year's Day,1,1,0,0,16.39782015107092,0,0
1,2,2,-0.7223121376537223,-0.7400342625566471,0.5074065450904565,0.8821096214008606,131,2018-01-02,,0,1,1,1,11.472436698466694,0,0
2,3,1,-1.6420467646221735,-1.7469774343485425,-1.354487140821163,0.8611320371686753,120,2018-01-03,,0,1,2,1,11.076034853721117,0,0
3,4,1,-1.6153877899274358,-1.611899691791093,-0.28031770664138256,-0.3765454325302844,108,2018-01-04,,0,1,3,1,10.613969754365211,0,0
4,5,1,-1.4687634291063782,-1.5013815387895435,-1.354487140821163,0.0010510836490592388,82,2018-01-05,,0,1,4,1,9.475537124796562,0,0
5,6,1,-1.588728815232698,-1.4768219492336438,-0.7815967759252801,-1.3624918914430144,88,2018-01-06,,0,1,5,0,9.758173437422366,0,0
6,7,2,-1.6287172772748046,-1.636459281346993,-0.9248193671492508,-0.2506799271371696,148,2018-01-07,,0,1,6,0,12.042276083494745,0,0
7,8,2,-1.8020006127905996,-1.9188945612398418,-0.6383741847013094,1.1338406321870893,68,2018-01-08,,0,1,0,1,8.755721974567901,0,0
8,9,1,-1.9486249736116572,-2.2013298411326905,-1.4260984364331484,2.4764060230469775,54,2018-01-09,,0,1,1,1,7.925269345882742,0,0
9,10,1,-1.881977536874813,-1.9925733299075414,-1.0680419583732215,0.5254906894537029,41,2018-01-10,,0,1,2,1,7.008370000202964,0,0
10,11,2,-1.7886711254432308,-1.7346976395705926,0.43579524947847104,-0.9009850383349282,43,2018-01-11,,0,1,3,1,7.161347981641865,0,0
11,12,1,-1.7620121507484932,-1.9311743560177916,-0.20870641102939722,1.6582802379917332,25,2018-01-12,,0,1,4,1,5.546984704734687,0,0
